info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\home\recipes\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/333 modules 9 active C:\Projects\home\recipes\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active C:\Projects\home\recipes\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active C:\Projects\home\recipes\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active C:\Projects\home\recipes\node_modules\is-string\index.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active C:\Projects\home\recipes\node_modules\is-string\index.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\transitions.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\styled.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\responsiveFontSizes.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\makeStyles.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\createStyles.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\createMuiTheme.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\createMuiStrictModeTheme.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\utils\useIsFocusVisible.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\utils\useIsFocusVisible.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\Projects\home\recipes\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\Projects\home\recipes\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\Projects\home\recipes\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Projects\home\recipes\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\Projects\home\recipes\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\Projects\home\recipes\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Projects\home\recipes\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\Projects\home\recipes\node_modules\is-callable\index.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\Projects\home\recipes\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\Projects\home\recipes\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\styles\defaultTheme.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Zoom\Zoom.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\Projects\home\recipes\node_modules\scheduler\index.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\withWidth\withWidth.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active C:\Projects\home\recipes\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active C:\Projects\home\recipes\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active C:\Projects\home\recipes\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Projects\home\recipes\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active C:\Projects\home\recipes\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active C:\Projects\home\recipes\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\Projects\home\recipes\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active C:\Projects\home\recipes\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Projects\home\recipes\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\Projects\home\recipes\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\withMobileDialog\withMobileDialog.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\useScrollTrigger\useScrollTrigger.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\useMediaQuery\useMediaQuery.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Unstable_TrapFocus\Unstable_TrapFocus.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Typography\Typography.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Tooltip\Tooltip.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Tooltip\Tooltip.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Projects\home\recipes\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Toolbar\Toolbar.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\TextField\TextField.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\TextField\TextField.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\TextareaAutosize\TextareaAutosize.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\TextareaAutosize\TextareaAutosize.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Projects\home\recipes\node_modules\base64-js\index.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Projects\home\recipes\node_modules\base64-js\index.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Projects\home\recipes\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Projects\home\recipes\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\Projects\home\recipes\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Projects\home\recipes\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Projects\home\recipes\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active C:\Projects\home\recipes\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Projects\home\recipes\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Projects\home\recipes\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Projects\home\recipes\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\Projects\home\recipes\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\index.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active C:\Projects\home\recipes\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active C:\Projects\home\recipes\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active C:\Projects\home\recipes\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active C:\Projects\home\recipes\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active C:\Projects\home\recipes\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 55% building 381/389 modules 8 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active C:\Projects\home\recipes\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-is-strict.js
